day_id,condition_text
D0718  ,Partly Cloudy
D0719  ,Cloudy and Overcast
D0720  ,Mist or Fog
D0721  ,Light Precipitation
D0722  ,Light Precipitation
D0723  ,Cloudy and Overcast
D0724  ,Cloudy and Overcast
D0725  ,Light Precipitation
D0726  ,Cloudy and Overcast
D0727  ,Light Precipitation
D0728  ,Cloudy and Overcast
D0729  ,Mist or Fog
D0730  ,Light Precipitation
D0731  ,Partly Cloudy
D0732  ,Partly Cloudy
D0733  ,Light Precipitation
D0734  ,Light Precipitation
D0735  ,Thunderstorms
D0736  ,Partly Cloudy
D0737  ,Light Precipitation
D0738  ,Partly Cloudy
D0739  ,Rain Showers
D0740  ,Partly Cloudy
D0741  ,Cloudy and Overcast
D0742  ,Partly Cloudy
D0743  ,Partly Cloudy
D0744  ,Partly Cloudy
D0745  ,Cloudy and Overcast
D0746  ,Light Rain with Thunder
D0747  ,Partly Cloudy
D0748  ,Partly Cloudy
D0749  ,Light Precipitation
D0750  ,Partly Cloudy
D0751  ,Light Precipitation
D0752  ,Light Precipitation
D0753  ,Cloudy and Overcast
D0754  ,Light Precipitation
D0755  ,Mist or Fog
D0756  ,Rain Showers
D0757  ,Light Precipitation
D0758  ,Cloudy and Overcast
D0759  ,Light Precipitation
D0760  ,Partly Cloudy
D0761  ,Rain Showers
D0762  ,Partly Cloudy
D0763  ,Cloudy and Overcast
D0764  ,Light Precipitation
D0765  ,Mist or Fog
D0766  ,Mist or Fog
D0767  ,Cloudy and Overcast
D0768  ,Partly Cloudy
D0769  ,Light Precipitation
D0770  ,Cloudy and Overcast
D0771  ,Cloudy and Overcast
D0772  ,Light Precipitation
D0773  ,Cloudy and Overcast
D0774  ,Cloudy and Overcast
D0775  ,Mist or Fog
D0776  ,Light Precipitation
D0777  ,Cloudy and Overcast
D0778  ,Cloudy and Overcast
D0779  ,Light Rain with Thunder
D0780  ,Mist or Fog
D0781  ,Cloudy and Overcast
D0782  ,Light Precipitation
D0783  ,Mist or Fog
D0784  ,Mist or Fog
D0785  ,Partly Cloudy
D0786  ,Partly Cloudy
D0787  ,Clear and Sunny
D0788  ,Cloudy and Overcast
D0789  ,Partly Cloudy
D0790  ,Light Precipitation
D0791  ,Clear and Sunny
D0792  ,Mist or Fog
D0793  ,Light Precipitation
D0794  ,Cloudy and Overcast
D0795  ,Partly Cloudy
D0796  ,Partly Cloudy
D0797  ,Clear and Sunny
D0798  ,Clear and Sunny
D0799  ,Clear and Sunny
D0800  ,Clear and Sunny
D0801  ,Partly Cloudy
D0802  ,Clear and Sunny
D0803  ,Partly Cloudy
D0804  ,Partly Cloudy
D0805  ,Clear and Sunny
D0806  ,Clear and Sunny
D0807  ,Cloudy and Overcast
D0808  ,Mist or Fog
D0809  ,Moderate to Heavy Rain
D0810  ,Cloudy and Overcast
D0811  ,Mist or Fog
D0812  ,Clear and Sunny
D0813  ,Partly Cloudy
D0814  ,Partly Cloudy
D0815  ,Partly Cloudy
D0816  ,Rain Showers
D0817  ,Cloudy and Overcast
D0818  ,Cloudy and Overcast
D0819  ,Clear and Sunny
D0820  ,Light Precipitation
D0821  ,Clear and Sunny
D0822  ,Light Precipitation
D0823  ,Light Rain with Thunder
D0824  ,Cloudy and Overcast
D0825  ,Partly Cloudy
D0826  ,Cloudy and Overcast
D0827  ,Light Precipitation
D0828  ,Thunderstorms
D0829  ,Rain Showers
D0830  ,Cloudy and Overcast
D0831  ,Cloudy and Overcast
D0832  ,Cloudy and Overcast
D0833  ,Light Precipitation
D0834  ,Light Precipitation
D0835  ,Cloudy and Overcast
D0836  ,Cloudy and Overcast
D0837  ,Partly Cloudy
D0838  ,Partly Cloudy
D0839  ,Partly Cloudy
D0840  ,Cloudy and Overcast
D0841  ,Clear and Sunny
D0842  ,Light Precipitation
D0843  ,Clear and Sunny
D0844  ,Mist or Fog
D0845  ,Mist or Fog
D0846  ,Mist or Fog
D0847  ,Mist or Fog
D0848  ,Rain Showers
D0849  ,Clear and Sunny
D0850  ,Partly Cloudy
D0851  ,Light Precipitation
D0852  ,Light Precipitation
D0853  ,Clear and Sunny
D0854  ,Light Precipitation
D0855  ,Partly Cloudy
D0856  ,Partly Cloudy
D0857  ,Clear and Sunny
D0858  ,Partly Cloudy
D0859  ,Partly Cloudy
D0860  ,Mist or Fog
D0861  ,Cloudy and Overcast
D0862  ,Partly Cloudy
D0863  ,Mist or Fog
D0864  ,Clear and Sunny
D0865  ,Cloudy and Overcast
D0866  ,Clear and Sunny
D0867  ,Clear and Sunny
D0868  ,Clear and Sunny
D0869  ,Clear and Sunny
D0870  ,Clear and Sunny
D0871  ,Clear and Sunny
D0872  ,Clear and Sunny
D0873  ,Light Precipitation
D0874  ,Mist or Fog
D0875  ,Cloudy and Overcast
D0876  ,Clear and Sunny
D0877  ,Clear and Sunny
D0878  ,Clear and Sunny
D0879  ,Mist or Fog
D0880  ,Mist or Fog
D0881  ,Partly Cloudy
D0882  ,Clear and Sunny
D0883  ,Cloudy and Overcast
D0884  ,Partly Cloudy
D0885  ,Mist or Fog
D0886  ,Partly Cloudy
D0887  ,Partly Cloudy
D0888  ,Partly Cloudy
D0889  ,Light Precipitation
D0890  ,Partly Cloudy
D0891  ,Partly Cloudy
D0892  ,Partly Cloudy
D0893  ,Partly Cloudy
D0894  ,Partly Cloudy
D0895  ,Light Precipitation
D0896  ,Light Precipitation
D0897  ,Light Precipitation
D0898  ,Light Precipitation
D0899  ,Light Precipitation
D0900  ,Partly Cloudy
D0901  ,Partly Cloudy
D0902  ,Light Precipitation
D0903  ,Partly Cloudy
D0904  ,Light Precipitation
D0905  ,Cloudy and Overcast
D0906  ,Partly Cloudy
D0907  ,Partly Cloudy
D0908  ,Partly Cloudy
D0909  ,Light Precipitation
D0910  ,Partly Cloudy
D0911  ,Clear and Sunny
D0912  ,Clear and Sunny
D0913  ,Cloudy and Overcast
D0914  ,Mist or Fog
D0915  ,Clear and Sunny
D0916  ,Thunderstorms
D0917  ,Cloudy and Overcast
D0918  ,Partly Cloudy
D0919  ,Clear and Sunny
D0920  ,Clear and Sunny
D0921  ,Partly Cloudy
D0922  ,Cloudy and Overcast
D0923  ,Clear and Sunny
D0924  ,Clear and Sunny
D0925  ,Rain Showers
D0926  ,Light Precipitation
D0927  ,Clear and Sunny
D0928  ,Clear and Sunny
D0929  ,Partly Cloudy
D0930  ,Clear and Sunny
D0931  ,Clear and Sunny
D0932  ,Light Precipitation
D0933  ,Partly Cloudy
D0934  ,Rain Showers
D0935  ,Cloudy and Overcast
D0936  ,Light Precipitation
D0937  ,Light Precipitation
D0938  ,Partly Cloudy
D0939  ,Light Precipitation
D0940  ,Clear and Sunny
D0941  ,Partly Cloudy
D0942  ,Clear and Sunny
D0943  ,Clear and Sunny
D0944  ,Clear and Sunny
D0945  ,Partly Cloudy
D0946  ,Clear and Sunny
D0947  ,Clear and Sunny
D0948  ,Clear and Sunny
D0949  ,Clear and Sunny
D0950  ,Partly Cloudy
D0951  ,Clear and Sunny
D0952  ,Clear and Sunny
D0953  ,Clear and Sunny
D0954  ,Clear and Sunny
D0955  ,Clear and Sunny
D0956  ,Clear and Sunny
D0957  ,Clear and Sunny
D0958  ,Clear and Sunny
D0959  ,Partly Cloudy
D0960  ,Clear and Sunny
D0961  ,Clear and Sunny
D0962  ,Clear and Sunny
D0963  ,Light Precipitation
D0964  ,Cloudy and Overcast
D0965  ,Light Precipitation
D0966  ,Light Precipitation
D0967  ,Light Precipitation
D0968  ,Cloudy and Overcast
D0969  ,Partly Cloudy
D0970  ,Cloudy and Overcast
D0971  ,Cloudy and Overcast
D0972  ,Light Precipitation
D0973  ,Partly Cloudy
D0974  ,Cloudy and Overcast
D0975  ,Cloudy and Overcast
D0976  ,Partly Cloudy
D0977  ,Cloudy and Overcast
D0978  ,Mist or Fog
D0979  ,Light Precipitation
D0980  ,Light Precipitation
D0981  ,Mist or Fog
D0982  ,Light Precipitation
D0983  ,Light Precipitation
D0984  ,Partly Cloudy
D0985  ,Mist or Fog
D0986  ,Light Precipitation
D0987  ,Cloudy and Overcast
D0988  ,Light Precipitation
D0989  ,Clear and Sunny
D0990  ,Clear and Sunny
D0991  ,Clear and Sunny
D0992  ,Clear and Sunny
D0993  ,Clear and Sunny
D0994  ,Clear and Sunny
D0995  ,Clear and Sunny
D0996  ,Partly Cloudy
D0997  ,Cloudy and Overcast
D0998  ,Mist or Fog
D0999  ,Cloudy and Overcast
D1000  ,Cloudy and Overcast
D1001  ,Clear and Sunny
D1002  ,Clear and Sunny
D1003  ,Clear and Sunny
D1004  ,Clear and Sunny
D1005  ,Clear and Sunny
D1006  ,Clear and Sunny
D1007  ,Clear and Sunny
D1008  ,Clear and Sunny
D1009  ,Clear and Sunny
D1010  ,Light Precipitation
D1011  ,Clear and Sunny
D1012  ,Clear and Sunny
D1013  ,Clear and Sunny
D1014  ,Clear and Sunny
D1015  ,Light Precipitation
D1016  ,Rain Showers
D1017  ,Mist or Fog
D1018  ,Mist or Fog
D1019  ,Light Rain with Thunder
D1020  ,Partly Cloudy
D1021  ,Mist or Fog
D1022  ,Light Precipitation
D1023  ,Rain Showers
D1024  ,Rain Showers
D1025  ,Cloudy and Overcast
D1026  ,Mist or Fog
D1027  ,Light Precipitation
D1028  ,Partly Cloudy
D1029  ,Mist or Fog
D1030  ,Cloudy and Overcast
D1031  ,Cloudy and Overcast
D1032  ,Cloudy and Overcast
D1033  ,Rain Showers
D1034  ,Cloudy and Overcast
D1035  ,Partly Cloudy
D1036  ,Mist or Fog
D1037  ,Cloudy and Overcast
D1038  ,Rain Showers
D1039  ,Light Precipitation
D1040  ,Mist or Fog
D1041  ,Mist or Fog
D1042  ,Mist or Fog
D1043  ,Light Precipitation
D1044  ,Cloudy and Overcast
D1045  ,Cloudy and Overcast
D1046  ,Light Precipitation
D1047  ,Clear and Sunny
D1048  ,Clear and Sunny
D1049  ,Light Precipitation
D1050  ,Cloudy and Overcast
D1051  ,Partly Cloudy
D1052  ,Partly Cloudy
D1053  ,Clear and Sunny
D1054  ,Clear and Sunny
D1055  ,Clear and Sunny
D1056  ,Partly Cloudy
D1057  ,Light Precipitation
D1058  ,Partly Cloudy
D1059  ,Rain Showers
D1060  ,Partly Cloudy
D1061  ,Partly Cloudy
D1062  ,Partly Cloudy
D1063  ,Clear and Sunny
D1064  ,Cloudy and Overcast
D1065  ,Cloudy and Overcast
D1066  ,Partly Cloudy
D1067  ,Mist or Fog
D1068  ,Light Precipitation
D1069  ,Light Precipitation
D1070  ,Light Precipitation
D1071  ,Mist or Fog
D1072  ,Partly Cloudy
D1073  ,Cloudy and Overcast
D1074  ,Partly Cloudy
D1075  ,Partly Cloudy
D1076  ,Partly Cloudy
D1077  ,Light Precipitation
D1078  ,Cloudy and Overcast
D1079  ,Partly Cloudy
D1080  ,Light Precipitation
D1081  ,Partly Cloudy
D1082  ,Partly Cloudy
D1083  ,Light Precipitation
D1084  ,Partly Cloudy
D1085  ,Light Precipitation
D1086  ,Partly Cloudy
D1087  ,Partly Cloudy
D1088  ,Partly Cloudy
D1089  ,Partly Cloudy
D1090  ,Cloudy and Overcast
D1091  ,Rain Showers
D1092  ,Partly Cloudy
D1093  ,Rain Showers
D1094  ,Partly Cloudy
D1095  ,Clear and Sunny
D1096  ,Cloudy and Overcast
D1097  ,Partly Cloudy
D1098  ,Cloudy and Overcast
D1099  ,Clear and Sunny
D1100  ,Partly Cloudy
D1101  ,Cloudy and Overcast
D1102  ,Clear and Sunny
D1103  ,Clear and Sunny
D1104  ,Clear and Sunny
D1105  ,Clear and Sunny
D1106  ,Clear and Sunny
D1107  ,Clear and Sunny
D1108  ,Clear and Sunny
D1109  ,Rain Showers
D1110  ,Clear and Sunny
D1111  ,Clear and Sunny
D1112  ,Clear and Sunny
D1113  ,Clear and Sunny
D1114  ,Partly Cloudy
D1115  ,Light Precipitation
D1116  ,Clear and Sunny
D1117  ,Clear and Sunny
D1118  ,Light Precipitation
D1119  ,Mist or Fog
D1120  ,Mist or Fog
D1121  ,Mist or Fog
D1122  ,Mist or Fog
D1123  ,Partly Cloudy
D1124  ,Mist or Fog
D1125  ,Mist or Fog
D1126  ,Clear and Sunny
D1127  ,Mist or Fog
D1128  ,Mist or Fog
D1129  ,Mist or Fog
D1130  ,Mist or Fog
D1131  ,Thunderstorms
D1132  ,Mist or Fog
D1133  ,Rain Showers
D1134  ,Rain Showers
D1135  ,Rain Showers
D1136  ,Mist or Fog
D1137  ,Mist or Fog
D1138  ,Mist or Fog
D1139  ,Light Precipitation
D1140  ,Rain Showers
D1141  ,Partly Cloudy
D1142  ,Light Precipitation
D1143  ,Mist or Fog
D1144  ,Cloudy and Overcast
D1145  ,Partly Cloudy
D1146  ,Light Precipitation
D1147  ,Cloudy and Overcast
D1148  ,Mist or Fog
D1149  ,Cloudy and Overcast
D1150  ,Mist or Fog
D1151  ,Partly Cloudy
D1152  ,Mist or Fog
D1153  ,Mist or Fog
D1154  ,Light Precipitation
D1155  ,Mist or Fog
D1156  ,Mist or Fog
D1157  ,Mist or Fog
D1158  ,Mist or Fog
D1159  ,Cloudy and Overcast
D1160  ,Cloudy and Overcast
D1161  ,Clear and Sunny
D1162  ,Light Precipitation
D1163  ,Mist or Fog
D1164  ,Mist or Fog
D1165  ,Light Precipitation
D1166  ,Cloudy and Overcast
D1167  ,Light Precipitation
D1168  ,Cloudy and Overcast
D1169  ,Mist or Fog
D1170  ,Partly Cloudy
D1171  ,Clear and Sunny
D1172  ,Light Precipitation
D1173  ,Light Precipitation
D1174  ,Clear and Sunny
D1175  ,Clear and Sunny
D1176  ,Partly Cloudy
D1177  ,Partly Cloudy
D1178  ,Partly Cloudy
D1179  ,Clear and Sunny
D1180  ,Clear and Sunny
D1181  ,Cloudy and Overcast
D1182  ,Clear and Sunny
D1183  ,Clear and Sunny
D1184  ,Clear and Sunny
D1185  ,Clear and Sunny
D1186  ,Clear and Sunny
D1187  ,Partly Cloudy
D1188  ,Partly Cloudy
D1189  ,Clear and Sunny
D1190  ,Clear and Sunny
D1191  ,Clear and Sunny
D1192  ,Clear and Sunny
D1193  ,Clear and Sunny
D1194  ,Clear and Sunny
D1195  ,Clear and Sunny
D1196  ,Clear and Sunny
D1197  ,Mist or Fog
D1198  ,Mist or Fog
D1199  ,Light Precipitation
D1200  ,Light Precipitation
D1201  ,Light Precipitation
D1202  ,Partly Cloudy
D1203  ,Partly Cloudy
D1204  ,Partly Cloudy
D1205  ,Light Precipitation
D1206  ,Cloudy and Overcast
D1207  ,Mist or Fog
D1208  ,Cloudy and Overcast
D1209  ,Partly Cloudy
D1210  ,Cloudy and Overcast
D1211  ,Light Precipitation
D1212  ,Clear and Sunny
D1213  ,Light Precipitation
D1214  ,Light Rain with Thunder
D1215  ,Light Precipitation
D1216  ,Light Precipitation
D1217  ,Light Precipitation
D1218  ,Light Precipitation
D1219  ,Partly Cloudy
D1220  ,Cloudy and Overcast
D1221  ,Mist or Fog
D1222  ,Cloudy and Overcast
D1223  ,Moderate to Heavy Rain
D1224  ,Cloudy and Overcast
D1225  ,Partly Cloudy
D1226  ,Clear and Sunny
D1227  ,Cloudy and Overcast
D1228  ,Partly Cloudy
D1229  ,Clear and Sunny
D1230  ,Clear and Sunny
D1231  ,Clear and Sunny
D1232  ,Clear and Sunny
D1233  ,Clear and Sunny
D1234  ,Clear and Sunny
D1235  ,Clear and Sunny
D1236  ,Clear and Sunny
D1237  ,Clear and Sunny
D1238  ,Clear and Sunny
D1239  ,Cloudy and Overcast
D1240  ,Clear and Sunny
D1241  ,Clear and Sunny
D1242  ,Clear and Sunny
D1243  ,Clear and Sunny
D1244  ,Clear and Sunny
D1245  ,Clear and Sunny
D1246  ,Clear and Sunny
D1247  ,Clear and Sunny
D1248  ,Mist or Fog
D1249  ,Light Precipitation
D1250  ,Partly Cloudy
D1251  ,Light Precipitation
D1252  ,Light Precipitation
D1253  ,Light Precipitation
D1254  ,Mist or Fog
D1255  ,Light Precipitation
D1256  ,Light Precipitation
D1257  ,Light Precipitation
D1258  ,Mist or Fog
D1259  ,Mist or Fog
D1260  ,Rain Showers
D1261  ,Mist or Fog
D1262  ,Cloudy and Overcast
D1263  ,Mist or Fog
D1264  ,Light Precipitation
D1265  ,Cloudy and Overcast
D1266  ,Rain Showers
D1267  ,Partly Cloudy
D1268  ,Light Precipitation
D1269  ,Cloudy and Overcast
D1270  ,Light Precipitation
D1271  ,Rain Showers
D1272  ,Cloudy and Overcast
D1273  ,Cloudy and Overcast
D1274  ,Rain Showers
D1275  ,Partly Cloudy
D1276  ,Partly Cloudy
D1277  ,Partly Cloudy
D1278  ,Partly Cloudy
D1279  ,Mist or Fog
D1280  ,Light Precipitation
D1281  ,Partly Cloudy
D1282  ,Partly Cloudy
D1283  ,Mist or Fog
D1284  ,Light Precipitation
D1285  ,Light Precipitation
D1286  ,Light Precipitation
D1287  ,Partly Cloudy
D1288  ,Partly Cloudy
D1289  ,Partly Cloudy
D1290  ,Mist or Fog
D1291  ,Light Precipitation
D1292  ,Partly Cloudy
D1293  ,Partly Cloudy
D1294  ,Partly Cloudy
D1295  ,Light Precipitation
D1296  ,Cloudy and Overcast
D1297  ,Light Precipitation
D1298  ,Partly Cloudy
D1299  ,Partly Cloudy
D1300  ,Partly Cloudy
D1301  ,Cloudy and Overcast
D1302  ,Light Precipitation
D1303  ,Light Precipitation
D1304  ,Light Precipitation
D1305  ,Light Precipitation
D1306  ,Light Precipitation
D1307  ,Rain Showers
D1308  ,Light Precipitation
D1309  ,Partly Cloudy
D1310  ,Rain Showers
D1311  ,Light Precipitation
D1312  ,Light Precipitation
D1313  ,Light Precipitation
D1314  ,Light Precipitation
D1315  ,Partly Cloudy
D1316  ,Light Precipitation
D1317  ,Clear and Sunny
D1318  ,Partly Cloudy
D1319  ,Light Precipitation
D1320  ,Light Precipitation
D1321  ,Light Precipitation
D1322  ,Light Precipitation
D1323  ,Partly Cloudy
D1324  ,Light Precipitation
D1325  ,Light Precipitation
D1326  ,Light Precipitation
D1327  ,Light Precipitation
D1328  ,Partly Cloudy
D1329  ,Cloudy and Overcast
D1330  ,Mist or Fog
D1331  ,Mist or Fog
D1332  ,Clear and Sunny
D1333  ,Clear and Sunny
D1334  ,Clear and Sunny
D1335  ,Clear and Sunny
D1336  ,Cloudy and Overcast
D1337  ,Cloudy and Overcast
D1338  ,Mist or Fog
D1339  ,Mist or Fog
D1340  ,Partly Cloudy
D1341  ,Clear and Sunny
D1342  ,Mist or Fog
D1343  ,Clear and Sunny
D1344  ,Light Precipitation
D1345  ,Mist or Fog
D1346  ,Clear and Sunny
D1347  ,Clear and Sunny
D1348  ,Clear and Sunny
D1349  ,Clear and Sunny
D1350  ,Cloudy and Overcast
D1351  ,Clear and Sunny
D1352  ,Clear and Sunny
D1353  ,Light Precipitation
D1354  ,Cloudy and Overcast
D1355  ,Partly Cloudy
D1356  ,Cloudy and Overcast
D1357  ,Clear and Sunny
D1358  ,Partly Cloudy
D1359  ,Cloudy and Overcast
D1360  ,Partly Cloudy
D1361  ,Partly Cloudy
D1362  ,Cloudy and Overcast
D1363  ,Partly Cloudy
D1364  ,Cloudy and Overcast
D1365  ,Partly Cloudy
D1366  ,Clear and Sunny
D1367  ,Clear and Sunny
D1368  ,Cloudy and Overcast
D1369  ,Partly Cloudy
D1370  ,Partly Cloudy
D1371  ,Clear and Sunny
D1372  ,Clear and Sunny
D1373  ,Clear and Sunny
D1374  ,Cloudy and Overcast
D1375  ,Light Precipitation
D1376  ,Partly Cloudy
D1377  ,Cloudy and Overcast
D1378  ,Light Precipitation
D1379  ,Light Precipitation
D1380  ,Partly Cloudy
D1381  ,Cloudy and Overcast
D1382  ,Light Precipitation
D1383  ,Clear and Sunny
D1384  ,Light Precipitation
D1385  ,Mist or Fog
D1386  ,Light Precipitation
D1387  ,Light Rain with Thunder
D1388  ,Clear and Sunny
D1389  ,Partly Cloudy
D1390  ,Cloudy and Overcast
D1391  ,Partly Cloudy
D1392  ,Clear and Sunny
D1393  ,Partly Cloudy
D1394  ,Clear and Sunny
D1395  ,Partly Cloudy
D1396  ,Clear and Sunny
D1397  ,Clear and Sunny
D1398  ,Clear and Sunny
D1399  ,Partly Cloudy
D1400  ,Clear and Sunny
D1401  ,Light Precipitation
D1402  ,Clear and Sunny
D1403  ,Clear and Sunny
D1404  ,Partly Cloudy
D1405  ,Light Precipitation
D1406  ,Light Precipitation
D1407  ,Clear and Sunny
D1408  ,Light Precipitation
D1409  ,Clear and Sunny
D1410  ,Partly Cloudy
D1411  ,Clear and Sunny
D1412  ,Clear and Sunny
D1413  ,Clear and Sunny
D1414  ,Clear and Sunny
D1415  ,Clear and Sunny
D1416  ,Clear and Sunny
D1417  ,Clear and Sunny
D1418  ,Clear and Sunny
D1419  ,Clear and Sunny
D1420  ,Mist or Fog
D1421  ,Partly Cloudy
D1422  ,Clear and Sunny
D1423  ,Clear and Sunny
D1424  ,Rain Showers
D1425  ,Clear and Sunny
D1426  ,Light Precipitation
D1427  ,Light Precipitation
D1428  ,Clear and Sunny
D1429  ,Cloudy and Overcast
D1430  ,Light Precipitation
D1431  ,Partly Cloudy
D1432  ,Partly Cloudy
D1433  ,Partly Cloudy
D1434  ,Light Precipitation
D1435  ,Mist or Fog
D1436  ,Light Precipitation
D1437  ,Partly Cloudy
D1438  ,Partly Cloudy
D1439  ,Cloudy and Overcast
D1440  ,Cloudy and Overcast
D1441  ,Mist or Fog
D1442  ,Cloudy and Overcast
D1443  ,Partly Cloudy
D1444  ,Cloudy and Overcast
D1445  ,Mist or Fog
D1446  ,Mist or Fog
