day_id,condition_text
D1447  ,Partly Cloudy
D1448  ,Partly Cloudy
D1449  ,Partly Cloudy
D1450  ,Partly Cloudy
D1451  ,Light Precipitation
D1452  ,Mist or Fog
D1453  ,Cloudy and Overcast
D1454  ,Cloudy and Overcast
D1455  ,Mist or Fog
D1456  ,Light Precipitation
D1457  ,Rain Showers
D1458  ,Light Precipitation
D1459  ,Rain Showers
D1460  ,Cloudy and Overcast
D1461  ,Rain Showers
D1462  ,Light Precipitation
D1463  ,Light Precipitation
D1464  ,Partly Cloudy
D1465  ,Thunderstorms
D1466  ,Thunderstorms
D1467  ,Mist or Fog
D1468  ,Light Precipitation
D1469  ,Cloudy and Overcast
D1470  ,Mist or Fog
D1471  ,Light Precipitation
D1472  ,Clear and Sunny
D1473  ,Partly Cloudy
D1474  ,Cloudy and Overcast
D1475  ,Thunderstorms
D1476  ,Light Precipitation
D1477  ,Rain Showers
D1478  ,Cloudy and Overcast
D1479  ,Mist or Fog
D1480  ,Light Precipitation
D1481  ,Cloudy and Overcast
D1482  ,Partly Cloudy
D1483  ,Clear and Sunny
D1484  ,Clear and Sunny
D1485  ,Clear and Sunny
D1486  ,Clear and Sunny
D1487  ,Clear and Sunny
D1488  ,Clear and Sunny
D1489  ,Mist or Fog
D1490  ,Clear and Sunny
D1491  ,Moderate to Heavy Rain
D1492  ,Cloudy and Overcast
D1493  ,Cloudy and Overcast
D1494  ,Cloudy and Overcast
D1495  ,Clear and Sunny
D1496  ,Light Precipitation
D1497  ,Clear and Sunny
D1498  ,Partly Cloudy
D1499  ,Partly Cloudy
D1500  ,Mist or Fog
D1501  ,Light Precipitation
D1502  ,Clear and Sunny
D1503  ,Cloudy and Overcast
D1504  ,Partly Cloudy
D1505  ,Partly Cloudy
D1506  ,Clear and Sunny
D1507  ,Clear and Sunny
D1508  ,Partly Cloudy
D1509  ,Cloudy and Overcast
D1510  ,Cloudy and Overcast
D1511  ,Cloudy and Overcast
D1512  ,Light Precipitation
D1513  ,Cloudy and Overcast
D1514  ,Rain Showers
D1515  ,Cloudy and Overcast
D1516  ,Partly Cloudy
D1517  ,Light Precipitation
D1518  ,Light Precipitation
D1519  ,Light Precipitation
D1520  ,Cloudy and Overcast
D1521  ,Partly Cloudy
D1522  ,Cloudy and Overcast
D1523  ,Light Precipitation
D1524  ,Light Precipitation
D1525  ,Cloudy and Overcast
D1526  ,Light Precipitation
D1527  ,Light Precipitation
D1528  ,Cloudy and Overcast
D1529  ,Cloudy and Overcast
D1530  ,Cloudy and Overcast
D1531  ,Cloudy and Overcast
D1532  ,Light Precipitation
D1533  ,Light Precipitation
D1534  ,Cloudy and Overcast
D1535  ,Partly Cloudy
D1536  ,Light Precipitation
D1537  ,Partly Cloudy
D1538  ,Light Precipitation
D1539  ,Light Precipitation
D1540  ,Mist or Fog
D1541  ,Light Precipitation
D1542  ,Light Precipitation
D1543  ,Light Precipitation
D1544  ,Mist or Fog
D1545  ,Cloudy and Overcast
D1546  ,Partly Cloudy
D1547  ,Partly Cloudy
D1548  ,Cloudy and Overcast
D1549  ,Cloudy and Overcast
D1550  ,Partly Cloudy
D1551  ,Light Precipitation
D1552  ,Partly Cloudy
D1553  ,Cloudy and Overcast
D1554  ,Light Precipitation
D1555  ,Light Precipitation
D1556  ,Partly Cloudy
D1557  ,Cloudy and Overcast
D1558  ,Light Precipitation
D1559  ,Cloudy and Overcast
D1560  ,Partly Cloudy
D1561  ,Partly Cloudy
D1562  ,Partly Cloudy
D1563  ,Clear and Sunny
D1564  ,Clear and Sunny
D1565  ,Mist or Fog
D1566  ,Clear and Sunny
D1567  ,Clear and Sunny
D1568  ,Clear and Sunny
D1569  ,Clear and Sunny
D1570  ,Clear and Sunny
D1571  ,Clear and Sunny
D1572  ,Clear and Sunny
D1573  ,Clear and Sunny
D1574  ,Clear and Sunny
D1575  ,Clear and Sunny
D1576  ,Partly Cloudy
D1577  ,Partly Cloudy
D1578  ,Partly Cloudy
D1579  ,Clear and Sunny
D1580  ,Mist or Fog
D1581  ,Clear and Sunny
D1582  ,Light Precipitation
D1583  ,Cloudy and Overcast
D1584  ,Rain Showers
D1585  ,Rain Showers
D1586  ,Clear and Sunny
D1587  ,Partly Cloudy
D1588  ,Clear and Sunny
D1589  ,Partly Cloudy
D1590  ,Partly Cloudy
D1591  ,Light Precipitation
D1592  ,Partly Cloudy
D1593  ,Cloudy and Overcast
D1594  ,Light Precipitation
D1595  ,Clear and Sunny
D1596  ,Moderate to Heavy Rain
D1597  ,Clear and Sunny
D1598  ,Clear and Sunny
D1599  ,Partly Cloudy
D1600  ,Clear and Sunny
D1601  ,Partly Cloudy
D1602  ,Cloudy and Overcast
D1603  ,Light Precipitation
D1604  ,Cloudy and Overcast
D1605  ,Cloudy and Overcast
D1606  ,Mist or Fog
D1607  ,Partly Cloudy
D1608  ,Clear and Sunny
D1609  ,Cloudy and Overcast
D1610  ,Partly Cloudy
D1611  ,Clear and Sunny
D1612  ,Partly Cloudy
D1613  ,Partly Cloudy
D1614  ,Mist or Fog
D1615  ,Cloudy and Overcast
D1616  ,Partly Cloudy
D1617  ,Clear and Sunny
D1618  ,Partly Cloudy
D1619  ,Clear and Sunny
D1620  ,Clear and Sunny
D1621  ,Clear and Sunny
D1622  ,Clear and Sunny
D1623  ,Clear and Sunny
D1624  ,Clear and Sunny
D1625  ,Clear and Sunny
D1626  ,Clear and Sunny
D1627  ,Clear and Sunny
D1628  ,Clear and Sunny
D1629  ,Mist or Fog
D1630  ,Clear and Sunny
D1631  ,Mist or Fog
D1632  ,Rain Showers
D1633  ,Light Precipitation
D1634  ,Clear and Sunny
D1635  ,Clear and Sunny
D1636  ,Clear and Sunny
D1637  ,Light Precipitation
D1638  ,Clear and Sunny
D1639  ,Mist or Fog
D1640  ,Mist or Fog
D1641  ,Cloudy and Overcast
D1642  ,Clear and Sunny
D1643  ,Cloudy and Overcast
D1644  ,Mist or Fog
D1645  ,Partly Cloudy
D1646  ,Light Precipitation
D1647  ,Cloudy and Overcast
D1648  ,Cloudy and Overcast
D1649  ,Light Precipitation
D1650  ,Cloudy and Overcast
D1651  ,Light Precipitation
D1652  ,Light Precipitation
D1653  ,Mist or Fog
D1654  ,Clear and Sunny
D1655  ,Cloudy and Overcast
D1656  ,Mist or Fog
D1657  ,Mist or Fog
D1658  ,Mist or Fog
D1659  ,Light Precipitation
D1660  ,Partly Cloudy
D1661  ,Partly Cloudy
D1662  ,Partly Cloudy
D1663  ,Partly Cloudy
D1664  ,Partly Cloudy
D1665  ,Partly Cloudy
D1666  ,Partly Cloudy
D1667  ,Light Precipitation
D1668  ,Clear and Sunny
D1669  ,Rain Showers
D1670  ,Cloudy and Overcast
D1671  ,Clear and Sunny
D1672  ,Partly Cloudy
D1673  ,Partly Cloudy
D1674  ,Cloudy and Overcast
D1675  ,Clear and Sunny
D1676  ,Partly Cloudy
D1677  ,Clear and Sunny
D1678  ,Clear and Sunny
D1679  ,Light Precipitation
D1680  ,Cloudy and Overcast
D1681  ,Partly Cloudy
D1682  ,Partly Cloudy
D1683  ,Clear and Sunny
D1684  ,Cloudy and Overcast
D1685  ,Partly Cloudy
D1686  ,Partly Cloudy
D1687  ,Cloudy and Overcast
D1688  ,Light Precipitation
D1689  ,Light Precipitation
D1690  ,Light Precipitation
D1691  ,Clear and Sunny
D1692  ,Clear and Sunny
D1693  ,Clear and Sunny
D1694  ,Clear and Sunny
D1695  ,Clear and Sunny
D1696  ,Clear and Sunny
D1697  ,Clear and Sunny
D1698  ,Clear and Sunny
D1699  ,Clear and Sunny
D1700  ,Clear and Sunny
D1701  ,Clear and Sunny
D1702  ,Clear and Sunny
D1703  ,Clear and Sunny
D1704  ,Clear and Sunny
D1705  ,Clear and Sunny
D1706  ,Clear and Sunny
D1707  ,Clear and Sunny
D1708  ,Clear and Sunny
D1709  ,Clear and Sunny
D1710  ,Clear and Sunny
D1711  ,Clear and Sunny
D1712  ,Clear and Sunny
D1713  ,Clear and Sunny
D1714  ,Clear and Sunny
D1715  ,Clear and Sunny
D1716  ,Clear and Sunny
D1717  ,Light Precipitation
D1718  ,Mist or Fog
D1719  ,Cloudy and Overcast
D1720  ,Cloudy and Overcast
D1721  ,Partly Cloudy
D1722  ,Cloudy and Overcast
D1723  ,Mist or Fog
D1724  ,Mist or Fog
D1725  ,Partly Cloudy
D1726  ,Thunderstorms
D1727  ,Cloudy and Overcast
D1728  ,Cloudy and Overcast
D1729  ,Mist or Fog
D1730  ,Cloudy and Overcast
D1731  ,Mist or Fog
D1732  ,Cloudy and Overcast
D1733  ,Partly Cloudy
D1734  ,Mist or Fog
D1735  ,Light Rain with Thunder
D1736  ,Light Precipitation
D1737  ,Cloudy and Overcast
D1738  ,Partly Cloudy
D1739  ,Partly Cloudy
D1740  ,Cloudy and Overcast
D1741  ,Light Precipitation
D1742  ,Cloudy and Overcast
D1743  ,Clear and Sunny
D1744  ,Partly Cloudy
D1745  ,Partly Cloudy
D1746  ,Clear and Sunny
D1747  ,Clear and Sunny
D1748  ,Light Precipitation
D1749  ,Partly Cloudy
D1750  ,Light Precipitation
D1751  ,Cloudy and Overcast
D1752  ,Clear and Sunny
D1753  ,Clear and Sunny
D1754  ,Clear and Sunny
D1755  ,Cloudy and Overcast
D1756  ,Partly Cloudy
D1757  ,Clear and Sunny
D1758  ,Clear and Sunny
D1759  ,Light Precipitation
D1760  ,Cloudy and Overcast
D1761  ,Cloudy and Overcast
D1762  ,Cloudy and Overcast
D1763  ,Clear and Sunny
D1764  ,Mist or Fog
D1765  ,Cloudy and Overcast
D1766  ,Light Precipitation
D1767  ,Mist or Fog
D1768  ,Light Precipitation
D1769  ,Partly Cloudy
D1770  ,Mist or Fog
D1771  ,Clear and Sunny
D1772  ,Cloudy and Overcast
D1773  ,Cloudy and Overcast
D1774  ,Light Rain with Thunder
D1775  ,Thunderstorms
D1776  ,Partly Cloudy
D1777  ,Partly Cloudy
D1778  ,Partly Cloudy
D1779  ,Cloudy and Overcast
D1780  ,Partly Cloudy
D1781  ,Partly Cloudy
D1782  ,Partly Cloudy
D1783  ,Cloudy and Overcast
D1784  ,Partly Cloudy
D1785  ,Cloudy and Overcast
D1786  ,Partly Cloudy
D1787  ,Partly Cloudy
D1788  ,Light Precipitation
D1789  ,Cloudy and Overcast
D1790  ,Light Precipitation
D1791  ,Partly Cloudy
D1792  ,Partly Cloudy
D1793  ,Light Precipitation
D1794  ,Clear and Sunny
D1795  ,Clear and Sunny
D1796  ,Light Precipitation
D1797  ,Light Precipitation
D1798  ,Clear and Sunny
D1799  ,Partly Cloudy
D1800  ,Light Precipitation
D1801  ,Partly Cloudy
D1802  ,Light Precipitation
D1803  ,Light Precipitation
D1804  ,Clear and Sunny
D1805  ,Light Precipitation
D1806  ,Clear and Sunny
D1807  ,Clear and Sunny
D1808  ,Clear and Sunny
D1809  ,Light Precipitation
D1810  ,Light Rain with Thunder
D1811  ,Cloudy and Overcast
D1812  ,Clear and Sunny
D1813  ,Thunderstorms
D1814  ,Clear and Sunny
D1815  ,Light Precipitation
D1816  ,Light Rain with Thunder
D1817  ,Clear and Sunny
D1818  ,Clear and Sunny
D1819  ,Light Precipitation
D1820  ,Mist or Fog
D1821  ,Light Precipitation
D1822  ,Partly Cloudy
D1823  ,Light Precipitation
D1824  ,Clear and Sunny
D1825  ,Light Precipitation
D1826  ,Rain Showers
D1827  ,Clear and Sunny
D1828  ,Clear and Sunny
D1829  ,Clear and Sunny
D1830  ,Clear and Sunny
D1831  ,Partly Cloudy
D1832  ,Mist or Fog
D1833  ,Clear and Sunny
D1834  ,Light Precipitation
D1835  ,Cloudy and Overcast
D1836  ,Clear and Sunny
D1837  ,Light Precipitation
D1838  ,Mist or Fog
D1839  ,Rain Showers
D1840  ,Partly Cloudy
D1841  ,Partly Cloudy
D1842  ,Light Precipitation
D1843  ,Partly Cloudy
D1844  ,Clear and Sunny
D1845  ,Partly Cloudy
D1846  ,Clear and Sunny
D1847  ,Cloudy and Overcast
D1848  ,Clear and Sunny
D1849  ,Partly Cloudy
D1850  ,Partly Cloudy
D1851  ,Clear and Sunny
D1852  ,Partly Cloudy
D1853  ,Rain Showers
D1854  ,Mist or Fog
D1855  ,Mist or Fog
D1856  ,Partly Cloudy
D1857  ,Clear and Sunny
D1858  ,Clear and Sunny
D1859  ,Clear and Sunny
D1860  ,Clear and Sunny
D1861  ,Clear and Sunny
D1862  ,Light Precipitation
D1863  ,Partly Cloudy
D1864  ,Partly Cloudy
D1865  ,Cloudy and Overcast
D1866  ,Clear and Sunny
D1867  ,Clear and Sunny
D1868  ,Clear and Sunny
D1869  ,Clear and Sunny
D1870  ,Partly Cloudy
D1871  ,Clear and Sunny
D1872  ,Cloudy and Overcast
D1873  ,Light Precipitation
D1874  ,Light Precipitation
D1875  ,Light Precipitation
D1876  ,Cloudy and Overcast
D1877  ,Light Precipitation
D1878  ,Light Precipitation
D1879  ,Cloudy and Overcast
D1880  ,Light Precipitation
D1881  ,Light Precipitation
D1882  ,Partly Cloudy
D1883  ,Partly Cloudy
D1884  ,Mist or Fog
D1885  ,Cloudy and Overcast
D1886  ,Light Precipitation
D1887  ,Partly Cloudy
D1888  ,Partly Cloudy
D1889  ,Cloudy and Overcast
D1890  ,Mist or Fog
D1891  ,Clear and Sunny
D1892  ,Cloudy and Overcast
D1893  ,Light Rain with Thunder
D1894  ,Cloudy and Overcast
D1895  ,Clear and Sunny
D1896  ,Rain Showers
D1897  ,Light Precipitation
D1898  ,Partly Cloudy
D1899  ,Clear and Sunny
D1900  ,Mist or Fog
D1901  ,Cloudy and Overcast
D1902  ,Clear and Sunny
D1903  ,Light Precipitation
D1904  ,Clear and Sunny
D1905  ,Light Precipitation
D1906  ,Clear and Sunny
D1907  ,Clear and Sunny
D1908  ,Clear and Sunny
D1909  ,Clear and Sunny
D1910  ,Clear and Sunny
D1911  ,Clear and Sunny
D1912  ,Clear and Sunny
D1913  ,Clear and Sunny
D1914  ,Clear and Sunny
D1915  ,Clear and Sunny
D1916  ,Clear and Sunny
D1917  ,Clear and Sunny
D1918  ,Clear and Sunny
D1919  ,Clear and Sunny
D1920  ,Partly Cloudy
D1921  ,Clear and Sunny
D1922  ,Light Precipitation
D1923  ,Partly Cloudy
D1924  ,Light Precipitation
D1925  ,Clear and Sunny
D1926  ,Clear and Sunny
D1927  ,Clear and Sunny
D1928  ,Clear and Sunny
D1929  ,Clear and Sunny
D1930  ,Clear and Sunny
D1931  ,Clear and Sunny
D1932  ,Light Precipitation
D1933  ,Clear and Sunny
D1934  ,Clear and Sunny
D1935  ,Clear and Sunny
D1936  ,Clear and Sunny
D1937  ,Clear and Sunny
D1938  ,Clear and Sunny
D1939  ,Clear and Sunny
D1940  ,Clear and Sunny
D1941  ,Clear and Sunny
D1942  ,Light Precipitation
D1943  ,Light Precipitation
D1944  ,Light Precipitation
D1945  ,Cloudy and Overcast
D1946  ,Light Precipitation
D1947  ,Light Precipitation
D1948  ,Light Precipitation
D1949  ,Clear and Sunny
D1950  ,Light Precipitation
D1951  ,Mist or Fog
D1952  ,Light Precipitation
D1953  ,Light Precipitation
D1954  ,Light Precipitation
D1955  ,Light Precipitation
D1956  ,Light Precipitation
D1957  ,Light Precipitation
D1958  ,Light Precipitation
D1959  ,Mist or Fog
D1960  ,Light Precipitation
D1961  ,Cloudy and Overcast
D1962  ,Mist or Fog
D1963  ,Light Precipitation
D1964  ,Partly Cloudy
D1965  ,Cloudy and Overcast
D1966  ,Partly Cloudy
D1967  ,Mist or Fog
D1968  ,Light Precipitation
D1969  ,Cloudy and Overcast
D1970  ,Partly Cloudy
D1971  ,Mist or Fog
D1972  ,Clear and Sunny
D1973  ,Partly Cloudy
D1974  ,Light Precipitation
D1975  ,Light Precipitation
D1976  ,Light Precipitation
D1977  ,Rain Showers
D1978  ,Mist or Fog
D1979  ,Clear and Sunny
D1980  ,Light Precipitation
D1981  ,Clear and Sunny
D1982  ,Clear and Sunny
D1983  ,Partly Cloudy
D1984  ,Partly Cloudy
D1985  ,Clear and Sunny
D1986  ,Clear and Sunny
D1987  ,Clear and Sunny
D1988  ,Partly Cloudy
D1989  ,Partly Cloudy
D1990  ,Clear and Sunny
D1991  ,Partly Cloudy
D1992  ,Clear and Sunny
D1993  ,Clear and Sunny
D1994  ,Clear and Sunny
D1995  ,Partly Cloudy
D1996  ,Light Precipitation
D1997  ,Partly Cloudy
D1998  ,Partly Cloudy
D1999  ,Clear and Sunny
D2000  ,Light Precipitation
D2001  ,Partly Cloudy
D2002  ,Clear and Sunny
D2003  ,Clear and Sunny
D2004  ,Light Precipitation
D2005  ,Clear and Sunny
D2006  ,Clear and Sunny
D2007  ,Clear and Sunny
D2008  ,Partly Cloudy
D2009  ,Partly Cloudy
D2010  ,Cloudy and Overcast
D2011  ,Clear and Sunny
D2012  ,Clear and Sunny
D2013  ,Clear and Sunny
D2014  ,Clear and Sunny
D2015  ,Partly Cloudy
D2016  ,Partly Cloudy
D2017  ,Partly Cloudy
D2018  ,Cloudy and Overcast
D2019  ,Partly Cloudy
D2020  ,Clear and Sunny
D2021  ,Clear and Sunny
D2022  ,Partly Cloudy
D2023  ,Clear and Sunny
D2024  ,Cloudy and Overcast
D2025  ,Clear and Sunny
D2026  ,Partly Cloudy
D2027  ,Mist or Fog
D2028  ,Clear and Sunny
D2029  ,Partly Cloudy
D2030  ,Partly Cloudy
D2031  ,Partly Cloudy
D2032  ,Clear and Sunny
D2033  ,Clear and Sunny
D2034  ,Clear and Sunny
D2035  ,Clear and Sunny
D2036  ,Clear and Sunny
D2037  ,Clear and Sunny
D2038  ,Clear and Sunny
D2039  ,Clear and Sunny
D2040  ,Clear and Sunny
D2041  ,Clear and Sunny
D2042  ,Clear and Sunny
D2043  ,Clear and Sunny
D2044  ,Clear and Sunny
D2045  ,Clear and Sunny
D2046  ,Clear and Sunny
D2047  ,Mist or Fog
D2048  ,Clear and Sunny
D2049  ,Partly Cloudy
D2050  ,Clear and Sunny
D2051  ,Clear and Sunny
D2052  ,Light Precipitation
D2053  ,Clear and Sunny
D2054  ,Partly Cloudy
D2055  ,Cloudy and Overcast
D2056  ,Light Precipitation
D2057  ,Light Precipitation
D2058  ,Partly Cloudy
D2059  ,Clear and Sunny
D2060  ,Clear and Sunny
D2061  ,Clear and Sunny
D2062  ,Clear and Sunny
D2063  ,Clear and Sunny
D2064  ,Clear and Sunny
D2065  ,Light Precipitation
D2066  ,Clear and Sunny
D2067  ,Mist or Fog
D2068  ,Light Precipitation
D2069  ,Cloudy and Overcast
D2070  ,Partly Cloudy
D2071  ,Cloudy and Overcast
D2072  ,Clear and Sunny
D2073  ,Clear and Sunny
D2074  ,Partly Cloudy
D2075  ,Mist or Fog
D2076  ,Light Precipitation
D2077  ,Cloudy and Overcast
D2078  ,Partly Cloudy
D2079  ,Clear and Sunny
D2080  ,Partly Cloudy
D2081  ,Light Rain with Thunder
D2082  ,Partly Cloudy
D2083  ,Cloudy and Overcast
D2084  ,Light Rain with Thunder
D2085  ,Partly Cloudy
D2086  ,Cloudy and Overcast
D2087  ,Partly Cloudy
D2088  ,Rain Showers
D2089  ,Light Precipitation
D2090  ,Cloudy and Overcast
D2091  ,Light Precipitation
D2092  ,Cloudy and Overcast
D2093  ,Light Precipitation
D2094  ,Partly Cloudy
D2095  ,Light Rain with Thunder
D2096  ,Clear and Sunny
D2097  ,Cloudy and Overcast
D2098  ,Light Precipitation
D2099  ,Rain Showers
D2100  ,Cloudy and Overcast
D2101  ,Light Precipitation
D2102  ,Partly Cloudy
D2103  ,Light Precipitation
D2104  ,Cloudy and Overcast
D2105  ,Partly Cloudy
D2106  ,Clear and Sunny
D2107  ,Clear and Sunny
D2108  ,Light Precipitation
D2109  ,Light Precipitation
D2110  ,Cloudy and Overcast
D2111  ,Partly Cloudy
D2112  ,Partly Cloudy
D2113  ,Partly Cloudy
D2114  ,Cloudy and Overcast
D2115  ,Partly Cloudy
D2116  ,Cloudy and Overcast
D2117  ,Cloudy and Overcast
D2118  ,Light Precipitation
D2119  ,Mist or Fog
D2120  ,Cloudy and Overcast
D2121  ,Cloudy and Overcast
D2122  ,Cloudy and Overcast
D2123  ,Cloudy and Overcast
D2124  ,Partly Cloudy
D2125  ,Cloudy and Overcast
D2126  ,Partly Cloudy
D2127  ,Cloudy and Overcast
D2128  ,Clear and Sunny
D2129  ,Cloudy and Overcast
D2130  ,Partly Cloudy
D2131  ,Cloudy and Overcast
D2132  ,Light Precipitation
D2133  ,Light Precipitation
D2134  ,Cloudy and Overcast
D2135  ,Mist or Fog
D2136  ,Light Precipitation
D2137  ,Partly Cloudy
D2138  ,Partly Cloudy
D2139  ,Cloudy and Overcast
D2140  ,Partly Cloudy
D2141  ,Partly Cloudy
D2142  ,Partly Cloudy
D2143  ,Cloudy and Overcast
D2144  ,Partly Cloudy
D2145  ,Thunderstorms
D2146  ,Partly Cloudy
D2147  ,Partly Cloudy
D2148  ,Cloudy and Overcast
D2149  ,Cloudy and Overcast
D2150  ,Partly Cloudy
D2151  ,Cloudy and Overcast
D2152  ,Cloudy and Overcast
D2153  ,Light Precipitation
D2154  ,Light Precipitation
D2155  ,Light Precipitation
D2156  ,Rain Showers
D2157  ,Cloudy and Overcast
D2158  ,Light Precipitation
D2159  ,Mist or Fog
D2160  ,Partly Cloudy
D2161  ,Clear and Sunny
D2162  ,Clear and Sunny
D2163  ,Clear and Sunny
D2164  ,Clear and Sunny
D2165  ,Clear and Sunny
D2166  ,Clear and Sunny
D2167  ,Clear and Sunny
